order_id,customer_id,order_date,warehouse,order_status,payment_method,delivery_date
843,273,2025-12-16,Birmingham,Cancelled,PayPal,2026-01-04
844,815,2025-07-04,Birmingham,Returned,Card,2025-07-26
845,762,2026-04-24,Birmingham,Processing,Card,2026-05-09
846,11,2026-01-03,London,Returned,Bank Transfer,2026-01-05
847,599,2025-12-27,Birmingham,Delivered,PayPal,2026-01-18
848,882,2026-02-02,Birmingham,Cancelled,Bank Transfer,2026-03-04
849,721,2026-06-15,London,Delivered,Bank Transfer,2026-07-14
850,964,2026-01-10,Birmingham,Cancelled,PayPal,2026-01-14
851,162,2026-02-01,Birmingham,Delivered,Card,2026-02-07
852,101,2025-10-12,London,Delivered,Card,2025-10-17
853,314,2025-07-28,Edinburgh,Returned,Card,2025-08-15
854,62,2025-11-15,Birmingham,Cancelled,Card,2025-12-09
855,893,2026-01-15,Birmingham,Processing,PayPal,2026-02-14
856,915,2025-09-22,Edinburgh,Delivered,PayPal,2025-10-18
857,335,2026-05-23,Manchester,Delivered,Bank Transfer,2026-06-17
858,730,2025-11-10,Birmingham,Delivered,PayPal,2025-11-27
859,635,2026-06-24,Birmingham,Cancelled,Bank Transfer,2026-07-01
860,983,2025-11-14,Manchester,Cancelled,Card,2025-11-19
861,920,2025-08-13,Birmingham,Cancelled,Card,2025-08-19
862,469,2025-07-12,Birmingham,Delivered,Bank Transfer,2025-08-03
863,940,2025-08-28,Edinburgh,Delivered,PayPal,2025-09-04
864,554,2026-06-03,Birmingham,Delivered,Card,2026-06-12
865,458,2026-05-18,Edinburgh,Returned,Bank Transfer,2026-06-16
866,444,2026-04-12,Edinburgh,Cancelled,PayPal,2026-04-14
867,124,2025-12-02,London,Delivered,PayPal,2025-12-13
868,432,2026-04-04,Edinburgh,Delivered,Bank Transfer,2026-04-30
869,53,2026-02-16,Birmingham,Returned,PayPal,2026-03-07
870,200,2025-08-26,Manchester,Delivered,PayPal,2025-09-20
871,220,2025-11-24,Birmingham,Returned,Bank Transfer,2025-12-20
872,325,2025-07-26,London,Processing,Card,2025-08-07
873,729,2026-01-16,London,Delivered,Card,2026-02-08
874,780,2026-03-17,Manchester,Delivered,Card,2026-04-09
875,96,2025-12-24,Edinburgh,Returned,Bank Transfer,2026-01-12
876,29,2025-11-17,Manchester,Cancelled,Bank Transfer,2025-12-15
877,600,2025-09-07,Birmingham,Returned,Card,2025-10-01
878,955,2026-05-17,Edinburgh,Processing,Card,2026-05-29
879,643,2025-12-09,Birmingham,Returned,PayPal,2025-12-12
880,51,2026-06-28,Edinburgh,Processing,Bank Transfer,2026-07-15
881,401,2025-10-03,London,Returned,Card,2025-10-09
882,57,2026-01-27,Edinburgh,Delivered,Card,2026-02-04
883,720,2026-02-04,Birmingham,Delivered,Card,2026-02-24
884,463,2025-10-23,London,Returned,Card,2025-11-13
885,659,2025-09-24,Manchester,Cancelled,PayPal,2025-10-22
886,231,2025-09-06,Edinburgh,Delivered,Card,2025-09-14
887,228,2026-06-10,Edinburgh,Processing,Bank Transfer,2026-07-03
888,636,2026-04-07,London,Processing,PayPal,2026-04-24
889,243,2025-09-08,Birmingham,Returned,PayPal,2025-09-15
890,689,2025-10-07,Manchester,Returned,Bank Transfer,2025-10-09
891,2,2026-06-30,Birmingham,Returned,Bank Transfer,2026-07-18
892,72,2026-06-17,Edinburgh,Processing,Card,2026-07-01
893,2,2026-01-28,London,Cancelled,Card,2026-02-12
894,472,2026-03-12,London,Cancelled,Bank Transfer,2026-03-31
895,345,2026-06-13,Birmingham,Returned,Card,2026-07-10
896,376,2025-11-30,London,Cancelled,PayPal,2025-12-01
897,226,2025-10-10,Birmingham,Returned,PayPal,2025-10-24
898,30,2026-06-01,Manchester,Cancelled,Card,2026-06-22
899,516,2025-09-04,Birmingham,Cancelled,PayPal,2025-09-30
900,543,2025-11-14,London,Cancelled,PayPal,2025-12-10
901,327,2025-09-06,Birmingham,Processing,PayPal,2025-09-20
902,890,2025-08-13,London,Processing,Bank Transfer,2025-08-27
903,852,2025-07-09,London,Returned,PayPal,2025-07-14
904,939,2026-05-08,Edinburgh,Returned,PayPal,2026-05-24
905,845,2026-02-10,Birmingham,Cancelled,Bank Transfer,2026-02-27
906,387,2026-04-26,Manchester,Delivered,PayPal,2026-05-04
907,757,2025-11-06,Birmingham,Delivered,PayPal,2025-12-04
908,235,2026-05-22,London,Cancelled,PayPal,2026-06-04
909,792,2026-02-16,Birmingham,Returned,PayPal,2026-02-19
910,726,2025-07-30,Manchester,Processing,Card,2025-08-17
911,679,2025-07-16,London,Cancelled,PayPal,2025-07-21
912,668,2025-10-10,Edinburgh,Delivered,Bank Transfer,2025-11-06
913,679,2026-06-27,Edinburgh,Processing,PayPal,2026-07-13
914,756,2026-06-22,Manchester,Delivered,Card,2026-06-24
915,679,2025-07-27,London,Returned,PayPal,2025-08-13
916,250,2026-02-01,London,Processing,PayPal,2026-02-06
917,204,2026-05-30,Manchester,Delivered,Bank Transfer,2026-06-23
918,182,2026-01-26,Manchester,Cancelled,Card,2026-02-07
919,133,2026-03-18,London,Processing,Bank Transfer,2026-03-24
920,159,2026-06-15,London,Processing,Card,2026-07-05
921,533,2025-10-28,Manchester,Delivered,Bank Transfer,2025-11-10
922,870,2025-08-28,London,Cancelled,Card,2025-09-05
923,833,2026-04-20,Manchester,Cancelled,PayPal,2026-05-14
924,764,2025-10-31,Edinburgh,Processing,Bank Transfer,2025-11-16
925,940,2026-02-13,London,Returned,PayPal,2026-03-10
926,955,2025-12-02,Manchester,Returned,Card,2025-12-07
927,341,2025-09-23,Manchester,Cancelled,Card,2025-09-30
928,999,2026-02-02,London,Delivered,PayPal,2026-02-08
929,611,2025-08-02,Edinburgh,Delivered,Bank Transfer,2025-08-25
930,264,2025-07-21,London,Delivered,PayPal,2025-08-06
931,555,2025-09-04,London,Returned,Card,2025-09-29
932,741,2025-12-29,Manchester,Cancelled,Card,2026-01-22
933,397,2025-11-04,Manchester,Cancelled,Bank Transfer,2025-11-25
934,446,2026-02-18,Manchester,Returned,Card,2026-03-18
935,348,2025-11-19,Manchester,Delivered,Bank Transfer,2025-12-12
936,780,2025-08-09,London,Processing,Bank Transfer,2025-08-16
937,693,2025-08-30,London,Processing,Card,2025-09-19
938,698,2025-08-21,Manchester,Delivered,Card,2025-09-18
939,336,2026-06-13,Edinburgh,Returned,PayPal,2026-07-04
940,577,2025-07-20,Birmingham,Returned,PayPal,2025-08-04
941,435,2025-11-28,Edinburgh,Processing,Card,2025-12-14
942,424,2025-12-25,Manchester,Processing,PayPal,2026-01-23
943,685,2025-11-16,Manchester,Delivered,Bank Transfer,2025-11-23
944,447,2026-04-18,London,Returned,Bank Transfer,2026-05-16
945,883,2025-09-16,Manchester,Cancelled,PayPal,2025-09-22
946,116,2026-01-15,London,Returned,Bank Transfer,2026-02-10
947,145,2026-05-06,Edinburgh,Processing,Bank Transfer,2026-05-09
948,754,2025-09-22,Birmingham,Returned,Bank Transfer,2025-10-18
949,240,2026-05-15,Manchester,Returned,Bank Transfer,2026-06-03
950,833,2025-12-13,London,Processing,Card,2026-01-12
951,420,2025-09-17,Edinburgh,Returned,Card,2025-10-01
952,618,2025-09-28,London,Delivered,Card,2025-10-21
953,208,2025-11-20,London,Delivered,Bank Transfer,2025-12-18
954,901,2026-04-24,London,Cancelled,Card,2026-05-15
955,587,2026-04-26,London,Cancelled,Card,2026-05-26
956,626,2026-02-05,London,Processing,Card,2026-02-11
957,731,2025-10-14,London,Processing,Bank Transfer,2025-11-02
958,943,2025-10-31,Birmingham,Returned,PayPal,2025-11-10
959,848,2026-03-24,Edinburgh,Delivered,Card,2026-04-12
960,508,2025-09-03,Edinburgh,Returned,Card,2025-09-14
961,227,2026-02-08,Birmingham,Returned,PayPal,2026-02-24
962,229,2026-01-15,London,Processing,PayPal,2026-01-27
963,293,2025-07-12,London,Returned,PayPal,2025-07-23
964,755,2025-08-25,Manchester,Returned,PayPal,2025-09-22
965,11,2025-10-09,Birmingham,Cancelled,PayPal,2025-10-24
966,680,2026-05-04,Birmingham,Delivered,PayPal,2026-05-28
967,520,2025-12-18,Manchester,Returned,Card,2026-01-05
968,256,2026-06-02,Manchester,Delivered,Bank Transfer,2026-06-23
969,200,2026-01-25,Manchester,Processing,PayPal,2026-02-06
970,130,2026-02-24,Manchester,Returned,PayPal,2026-03-18
971,193,2026-06-10,Birmingham,Returned,PayPal,2026-07-08
972,737,2025-10-22,Birmingham,Delivered,Card,2025-10-25
973,604,2025-11-22,London,Returned,PayPal,2025-12-10
974,326,2026-03-17,Edinburgh,Delivered,Card,2026-04-01
975,772,2026-01-07,Manchester,Returned,PayPal,2026-01-13
976,196,2026-04-15,Birmingham,Processing,Bank Transfer,2026-04-18
977,193,2026-02-09,Edinburgh,Cancelled,Bank Transfer,2026-02-18
978,43,2026-04-05,Edinburgh,Processing,Card,2026-04-25
979,466,2025-09-09,Edinburgh,Returned,Bank Transfer,2025-09-24
980,495,2026-06-10,Manchester,Processing,Card,2026-07-07
981,555,2026-03-09,Edinburgh,Delivered,Bank Transfer,2026-03-14
982,116,2025-08-28,Birmingham,Returned,PayPal,2025-09-04
983,36,2026-02-08,Manchester,Returned,Bank Transfer,2026-03-01
984,110,2026-03-07,Manchester,Cancelled,PayPal,2026-03-13
985,224,2026-04-09,Birmingham,Processing,Card,2026-04-17
986,674,2025-09-24,Birmingham,Delivered,Card,2025-09-25
987,283,2026-06-19,London,Returned,Bank Transfer,2026-07-18
988,511,2025-08-01,Birmingham,Cancelled,Bank Transfer,2025-08-02
989,731,2026-03-04,London,Returned,Card,2026-04-02
990,441,2026-04-28,Manchester,Processing,Card,2026-05-21
991,698,2026-06-18,Edinburgh,Cancelled,Card,2026-07-02
992,340,2026-01-23,Manchester,Returned,Card,2026-02-04
993,466,2026-03-28,Edinburgh,Delivered,Card,2026-04-03
994,678,2026-02-06,Birmingham,Cancelled,PayPal,2026-02-12
995,162,2025-08-24,Birmingham,Returned,Bank Transfer,2025-08-25
996,898,2025-07-23,Birmingham,Cancelled,Card,2025-08-21
997,799,2026-06-13,Manchester,Returned,Bank Transfer,2026-06-27
998,685,2026-06-14,Manchester,Delivered,Bank Transfer,2026-06-19
999,931,2026-03-05,Manchester,Returned,PayPal,2026-03-15
1000,84,2026-04-11,Edinburgh,Returned,PayPal,2026-05-05
